2008,ADMO,SSCM,1.0
2009,ADMO,SSCM,0.0
2010,ADMO,SSCM,0.0
2011,ADMO,SSCM,0.0
2012,ADMO,SSCM,0.0
2013,ADMO,SSCM,0.0
2008,ADSI,SOCS,0.0
2009,ADSI,SOCS,0.0
2010,ADSI,SOCS,0.0
2011,ADSI,SOCS,1.0
2012,ADSI,SOCS,0.0
2013,ADSI,SOCS,0.0
2008,ADSI,SSCM,0.0
2009,ADSI,SSCM,0.0
2010,ADSI,SSCM,0.0
2011,ADSI,SSCM,0.0
2012,ADSI,SSCM,1.0
2013,ADSI,SSCM,0.0
2008,ATHF,ISYS,0.0
2009,ATHF,ISYS,1.0
2010,ATHF,ISYS,1.0
2011,ATHF,ISYS,3.0
2012,ATHF,ISYS,0.0
2013,ATHF,ISYS,0.0
2008,ATHF,ORDS,1.0
2009,ATHF,ORDS,1.0
2010,ATHF,ORDS,3.0
2011,ATHF,ORDS,0.0
2012,ATHF,ORDS,0.0
2013,ATHF,ORDS,0.0
2008,ATHF,SOCS,0.0
2009,ATHF,SOCS,1.0
2010,ATHF,SOCS,1.0
2011,ATHF,SOCS,4.0
2012,ATHF,SOCS,0.0
2013,ATHF,SOCS,2.0
2008,ATHF,SPOL,1.0
2009,ATHF,SPOL,1.0
2010,ATHF,SPOL,1.0
2011,ATHF,SPOL,0.0
2012,ATHF,SPOL,0.0
2013,ATHF,SPOL,0.0
2008,ATHF,SSCM,0.0
2009,ATHF,SSCM,1.0
2010,ATHF,SSCM,6.0
2011,ATHF,SSCM,5.0
2012,ATHF,SSCM,0.0
2013,ATHF,SSCM,3.0
2008,BCAP,PANM,0.0
2009,BCAP,PANM,0.0
2010,BCAP,PANM,1.0
2011,BCAP,PANM,0.0
2012,BCAP,PANM,0.0
2013,BCAP,PANM,0.0
2008,BIOC,BISC,1.0
2009,BIOC,BISC,0.0
2010,BIOC,BISC,1.0
2011,BIOC,BISC,1.0
2012,BIOC,BISC,2.0
2013,BIOC,BISC,1.0
2008,BIOC,CHEM,4.0
2009,BIOC,CHEM,3.0
2010,BIOC,CHEM,4.0
2011,BIOC,CHEM,6.0
2012,BIOC,CHEM,5.0
2013,BIOC,CHEM,7.0
2008,BIOC,DPPP,0.0
2009,BIOC,DPPP,1.0
2010,BIOC,DPPP,0.0
2011,BIOC,DPPP,0.0
2012,BIOC,DPPP,1.0
2013,BIOC,DPPP,0.0
2008,BIOC,GEOG,2.0
2009,BIOC,GEOG,3.0
2010,BIOC,GEOG,0.0
2011,BIOC,GEOG,0.0
2012,BIOC,GEOG,0.0
2013,BIOC,GEOG,0.0
2008,BIOC,MATH,0.0
2009,BIOC,MATH,0.0
2010,BIOC,MATH,0.0
2011,BIOC,MATH,2.0
2012,BIOC,MATH,1.0
2013,BIOC,MATH,1.0
2008,BIOC,MEED,0.0
2009,BIOC,MEED,0.0
2010,BIOC,MEED,1.0
2011,BIOC,MEED,0.0
2012,BIOC,MEED,1.0
2013,BIOC,MEED,0.0
2008,BIOC,MSAD,0.0
2009,BIOC,MSAD,0.0
2010,BIOC,MSAD,1.0
2011,BIOC,MSAD,2.0
2012,BIOC,MSAD,1.0
2013,BIOC,MSAD,0.0
2008,BIOC,MVEN,1.0
2009,BIOC,MVEN,0.0
2010,BIOC,MVEN,1.0
2011,BIOC,MVEN,1.0
2012,BIOC,MVEN,9.0
