y2008_num_people,y2008_num_orgs,y2008_num_docs,y2009_num_people,y2009_num_orgs,y2009_num_docs,y2010_num_people,y2010_num_orgs,y2010_num_docs,y2011_num_people,y2011_num_orgs,y2011_num_docs,y2012_num_people,y2012_num_orgs,y2012_num_docs,y2013_num_people,y2013_num_orgs,y2013_num_docs,y2008_words,y2009_words,y2010_words,y2011_words,y2012_words,y2013_words,y2008_orgs,y2009_orgs,y2010_orgs,y2011_orgs,y2012_orgs,y2013_orgs,rank
885,40,1595,718,43,1495,741,40,1253,928,38,1520,915,46,1398,770,35,1223,"usa, stir, effects, chloride, overcome, best, urine, subcarrier, corner, gmpls","oxidizing, carry, stability, doubling, backgrounds, pacific, interpolation, protease, operative, enhance","injected, skinfold, proof, tyre, tested, comparative, conventional, quantitatively, elucidate, mixture","osteoporosis, splice, diverse, background, yielded, carrier, outflow, photochemistry, enables, interfacial","dolomitization, unexplained, instance, solving, tibw, unexpected, balanced, springer, proxy, spheres","optimising, divalent, solely, carotid, option, away, wetting, emphasizes, number, varying","SPOL,QUEN,MVEN,SOCS,SSCM (106,138,144,154,406)","GELY,CHEM,PHYS,MVEN,QUEN (98,152,171,318,387)","SPAI,LAWD,EDUC,SOCS,SSCM (98,103,112,124,250)","GELY,CHEM,PHYS,MVEN,QUEN (126,127,153,274,305)","VESC,EDUC,SPOL,SOCS,SSCM (88,90,110,158,395)","GEOG,PHYS,MATH,MVEN,QUEN (76,88,120,292,427)",1
547,37,862,584,33,798,510,37,968,567,37,882,809,38,1173,649,34,973,"isoforms, interactive, stir, willingness, unrestrained, effects, hydrogen, vinyl, esrc, preschool","unsupervised, qlq, doubling, stability, insufficient, fails, gained, unsteady, backgrounds, breccias","ovarian, procedural, intensified, carlo, solitons, welding, desensitization, vasculitis, prototypes, transients","southeast, photochemistry, sri, thoroughly, needle, lamb, eligible, missing, viii, refuse","outflow, balanced, dolomitization, spheres, outliers, interior, undertaking, unexplained, world, endosome","tev, permitting, skull, propofol, mild, suggestion, read, blind, sections, emphasizes","MVEN,GELY,PHYS,QUEN,CHEM (60,111,116,146,176)","BISC,PSYC,VESC,SOCS,SSCM (44,65,84,190,294)","GELY,CHEM,PHYS,MVEN,QUEN (49,100,126,217,329)","SPAI,GEOG,SSCM,HUMS,EDUC (72,81,85,92,107)","GELY,MVEN,CHEM,PHYS,QUEN (91,119,133,166,347)","SART,LAWD,SPAI,GEOG,HUMS (67,70,93,94,109)",2
339,29,384,350,32,551,647,35,928,561,34,841,375,29,526,412,32,673,"content, contention, sealed, arthroplasty, hardness, skew, indirect, exciting, subset, carcinomas","specificity, morphogenesis, tobacco, pieces, protease, emplaced, facilitating, resistivity, bonding, mentors","doctors, solitons, tyre, ovarian, available, oldest, overdose, carlo, welding, plagioclase","undertaken, provisioning, statins, splice, conspecifics, breaking, understandings, assignment, cooked, inserted","cart, world, published, desire, relativity, probes, view, lie, biologically, elegans","twentieth, united, iron, virus, instruction, update, neighbourhood, rpe, contrasts, tagged","SSCM,PANM,BIOC,PHPH,SOCS (27,36,54,82,143)","SSCM,LAWD,SPAI,SPOL,EDUC (38,45,48,58,114)","MATH,GEOG,SOCS,MVEN,SSCM (75,78,79,96,140)","VESC,PSYC,SPOL,SOCS,SSCM (59,61,85,179,408)","BISC,PHYS,MATH,QUEN,MVEN (32,34,68,78,191)","QUEN,GEOG,GELY,PHYS,CHEM (47,115,138,147,177)",3
269,33,377,321,29,375,380,30,435,455,28,552,465,27,495,545,35,664,"friend, outside, pathophysiological, production, predominant, uncovered, war, uptake, title, pyramidal","concrete, salmonella, concomitant, glutamate, salt, apparent, strains, shifts, islands, lie","concentrated, concentrate, reviewed, investigate, geomechanical, security, reviewer, led, cgph, splicing","conceptual, roughness, enzyme, ions, concern, applying, chest, breaking, circulating, ignore","conditioning, conditions, rodents, geotechnical, ethnic, step, ion, ser, hydraulic, roi","programming, divalent, communications, turbulence, turkey, infrequently, numerous, skull, contributing, programmes","HUMS,PHYS,MATH,MVEN,QUEN (31,38,49,64,86)","CHEM,PANM,PHPH,BIOC,SOCS (25,44,80,80,105)","BISC,PANM,BIOC,PHPH,SOCS (30,69,71,91,147)","BIOC,SSCM,PHPH,VESC,SOCS (54,69,82,90,225)","VESC,PANM,PHPH,BIOC,SOCS (42,62,73,90,196)","VESC,EDUC,SPOL,SOCS,SSCM (43,44,55,157,285)",4
193,28,290,243,27,298,155,24,181,136,23,209,260,27,367,422,29,607,"stakeholders, stresses, surveyed, mucosa, calculation, field, satisfied, urgency, mediator, mopex","breed, stimulation, apparent, breccias, erk, unsteady, northwest, chips, combat, assessment","children, relm, scleractinian, antarctic, leukocyte, ethoxy, urban, conceptions, evidenced, epidemiology","roughness, sensory, random, cycling, event, fibre, copy, tracts, vice, neutrophil","unicellular, utilised, jawed, walking, valuation, cooperation, interior, compensate, tract, impulsive","spine, brain, turkey, aspects, solely, branched, ensembles, consider, branching, genuine","SPAI,LAWD,MODL,EDUC,HUMS (27,28,30,60,65)","BISC,ORDS,VESC,SOCS,SSCM (22,22,53,54,111)","PHPH,SSCM,SOCS,VESC,CHEM (8,11,31,46,63)","BIOC,VICH,DPPP,PHYS,CHEM (7,8,11,53,110)","QUEN,BISC,GEOG,CHEM,GELY (20,21,86,92,123)","SPOL,PSYC,VESC,SOCS,SSCM (34,39,60,148,341)",5
160,28,173,89,23,112,133,19,160,160,22,186,191,25,192,441,29,423,"pathophysiological, policy, director, pufa, pyramidal, fast, realised, rumen, pollinator, wrote","updated, integrating, testbed, nineteenth, consider, singularities, left, hedgehog, justice, legal","branches, speed, consisting, branching, arterially, identifying, breadth, epidemiology, corrugation, observing","uneaten, unaltered, typically, niche, warm, cytometry, vapour, tailoring, nice, normothermia","stated, epistemic, images, bridge, bridges, goodness, reflector, unexpected, imagery, imbalance","computer, computers, rev, gaussian, intervertebral, secure, app, springer, reveal, time","VESC,MODL,HUMS,MVEN,QUEN (7,8,18,32,47)","GELY,SPAI,MODL,SART,HUMS (6,10,14,16,35)","PSYC,SPOL,ORDS,SOCS,SSCM (7,12,27,43,104)","MVEN,CHEM,GELY,PHYS,QUEN (9,19,28,39,71)","PSYC,BISC,SOCS,VESC,SSCM (10,11,39,51,71)","SSCM,PANM,BIOC,PHPH,SOCS (31,70,77,87,142)",6
82,22,79,96,23,94,117,22,143,123,23,125,135,21,167,110,25,188,"theorem, electrocardiographic, studyaims, know, mountain, terminals, situ, smaller, vent, cam","ideology, medium, fibrillation, constraint, electrochemical, islands, computing, polymers, endonuclease, historic","timely, cycle, taste, father, bristol, minds, upregulated, tasks, quantified, contractile","seventy, severe, dielectric, appetitive, phonological, team, vessel, beadchip, internalisation, exchanger","exploited, frontiers, fronts, phys, functionally, bodies, ion, minimize, physically, shed","plethora, inducing, bcgi, determinant, explaining, preparations, septicaemia, induction, ranging, antidepressants","SART,GELY,SSCM,LAWD,HUMS (5,6,8,13,16)","CHEM,GELY,SOCS,LAWD,VESC (8,8,10,10,12)","SPAI,SART,MODL,GELY,HUMS (11,14,20,21,21)","SPAI,LAWD,MODL,SART,HUMS (8,9,12,20,28)","SPAI,GEOG,MODL,SART,HUMS (11,12,12,22,49)","EDUC,GEOG,MODL,HUMS,SART (7,7,8,34,76)",7
63,14,65,43,15,72,88,19,107,98,21,111,93,18,165,73,17,70,"succession, eruption, ferromagnetic, coiled, epithelia, subcarrier, oxide, erupted, iceland, materials","stated, tubule, residence, parallels, broader, medicines, permitting, asians, grip, muslim","source, heritability, fields, pco, heritable, overexpression, gefs, prognostic, decomposing, coating","phenol, precipitation, schottky, phenomena, junctions, fibre, carrier, removal, programmable, pyridines","periodically, cranial, triple, sulfonium, peripheral, nuclease, positions, meat, conduction, conservative","ich, icu, tilde, away, hypertensive, morphologies, icer, branched, testosterone, foundation","ORDS,PSYC,SSCM,SPOL,VESC (6,6,12,15,18)","MVEN,SPAI,SART,MODL,HUMS (2,5,7,14,35)","SPAI,EDUC,SART,MODL,HUMS (6,7,11,14,37)","BISC,GEOG,QUEN,PHYS,MVEN (5,8,10,12,58)","SART,HUMS,LAWD,MVEN,PHYS (7,7,9,23,97)","ORDS,SOCS,BISC,SSCM,GELY (5,9,10,13,23)",8
56,20,56,55,19,67,77,20,104,70,23,74,126,19,116,67,15,58,"exploring, ring, lysine, expression, carcinomas, coiled, biomarkers, optimize, sums, period","secreted, transfected, preliminary, damaging, volunteers, stifle, contexts, hardening, chondrocytes, ontology","january, impair, commonest, convection, predict, expense, studied, popular, sphaeroides, neurons","based, disorders, sri, frequentist, baseline, interpreted, fresh, mole, outline, exotic","consultations, assessed, unexplained, bridge, world, professions, consultants, stated, chemical, exploited","problems, problematic, poorly, anticipation, published, update, party, heightened, vapour, demography","VICH,PANM,QUEN,DPPP,VESC (3,4,4,4,24)","SART,PHYS,VICH,DPPP,CHEM (4,4,5,6,43)","HUMS,CHEM,GEOG,GELY,PHYS (4,16,18,20,22)","GEOG,MODL,BISC,SART,HUMS (6,6,8,8,25)","PSYC,ORDS,SPOL,SOCS,SSCM (5,14,18,30,66)","DPPP,MVEN,QUEN,PHYS,CHEM (4,5,5,11,26)",9
33,10,39,43,12,59,41,13,53,68,15,71,78,18,64,4,2,47,"pathology, homing, bag, studythe, wait, philosophical, unravel, tar, lack, drivers","intractable, experts, institutions, located, complexity, reservoir, intra, tcr, judgements, hypoxia","substructuring, ncs, follow, matrix, panels, interactive, obligations, transients, grain, cavity","suggestive, polyunsaturated, vapour, exotic, record, murine, meals, rats, graph, cytoskeletal","occupation, principle, proposed, vertebral, died, serves, mutants, van, wasps, fourier","resection, subject, cough, presents, operations, review, maximum, voluntary, smallest, rrna","PHPH,QUEN,CHEM,PHYS,MVEN (1,6,8,9,21)","SART,SPAI,EDUC,HUMS,MODL (5,5,9,9,19)","GEOG,SOCS,VICH,HUMS,GELY (3,3,3,6,27)","GEOG,VESC,BISC,CHEM,GELY (8,8,9,10,15)","SSCM,PSYC,GELY,PHPH,SOCS (3,4,4,18,21)","ORDS,LAWD,IMAN,PHPH,PHYS (0,0,0,1,46)",10
